



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
[Definition of “pension fund organisation” substituted by s. 21 (c) of Act No. 101 of 1976, by s. 1 (e) of Act No. 22 of 2008, amended by s. 1 (q) of Act No. 45 of 2013 and substituted by s. 1 (e) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]

Wording of Sections
“pension interest”   , in relation to a court order granted under section 7 (8) (a) of the Divorce Act, or a court order granted in respect of the division of assets of a marriage according to the tenets of a religion, means, in relation to a party who is a member of a fund, that member’s individual account or minimum individual reserve, as the case may be, determined in terms of the rules of that fund, on the date of the court order;

[Definition of “pension interest” inserted by s. 1 (f) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“pension preservation fund”    means a fund that is a—
(a)   pension preservation fund as defined in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962); or
(b)   pension fund as defined in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962), doing the business of a pension preservation fund as prescribed by the Commissioner in terms of that Act;

[Definition of “pension preservation fund” inserted by s. 1 (r) of Act No. 45 of 2013.]
“person”    . . . . . .

[Definition of “person” deleted by s. 1 (d) of Act No. 22 of 1996.]

Wording of Sections
“Policy Board”    . . . . . .

[Definition of “Policy Board” inserted by s. 1 (e) of Act No. 22 of 1996 and deleted by s. 1 (p) of Act No. 11 of 2007.]

Wording of Sections
“prescribed”    . . . . . .

[Definition of “prescribed” substituted by s. 1 (q) of Act No. 11 of 2007, by s. 1 (s) of Act No. 45 of 2013 and deleted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]

Wording of Sections
“prescribed by regulation”    means prescribed by the Minister by regulation;

[Definition of “prescribed by regulation” inserted by s. 1 (r) of Act No. 11 of 2007.]
“principal employer”,    in relation to a fund, means the employer defined as the principal employer in the rules;

[Definition of “principal employer” inserted by s. 1 (i) of Act No. 39 of 2001.]
“principal officer”    means the officer referred to in section eight;
“protected disclosure”,    in addition to the meaning ascribed to “protected disclosure” in section 1 of the Protected Disclosures Act, includes disclosure of information to the registrar in terms of section 9B;

[Definition of “protected disclosure” inserted by s. 1 (t) of Act No. 45 of 2013.]
“Protected Disclosures Act”    means the Protected Disclosures Act, 2000 (Act No. 26 of 2000);

[Definition of “Protected Disclosures Act” inserted by s. 1 (t) of Act No. 45 of 2013.]
“provident preservation fund”    means a fund that is a—
(a)   provident preservation fund as defined in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962); or
(b)   provident fund as defined in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962), doing the business of a provident preservation fund as prescribed by the Commissioner in terms of that Act;

[Definition of “provident preservation fund” inserted by s. 1 (t) of Act No. 45 of 2013.]
“prudential standard”    has the same meaning ascribed to it in terms of section 1 (1) of the Financial Sector Regulation Act;

[Definition of “prudential standard” inserted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]
“publish”    means any direct or indirect communication transmitted by any medium, or any representation or reference written, inscribed, recorded, encoded upon or embedded within any medium, by means of which a person, other than the registrar, seeks to bring any information to the attention of a person, or all or part of the public;

[Definition of “publish” inserted by s. 1 (t) of Act No. 45 of 2013.]
“Register”    means the Financial Sector Information Register referred to in section 256 of the Financial Sector Regulation Act;

[Definition of “Register” inserted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]
“registered”, in relation to a fund, means registered or provisionally registered under section four, and “registration”    has a corresponding meaning;
“registered office”    means the registered office referred to in section seven;
“registrar”    . . . . . .

[Definition of “registrar” substituted by s. 21 (d) of Act No. 101 of 1976, by s. 29 of Act No. 97 of 1990, by s. 1 (u) of Act No. 45 of 2013 and deleted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]

Wording of Sections
“regulation”    means a regulation made and in force under this Act;
“reserve account”,    in relation to a fund, means a contingency or investment reserve account, as the case may be;

[Definition of “reserve account” inserted by s. 1 (j) of Act No. 39 of 2001.]
“retirement”    means the period commencing on the member’s retirement date;

[Definition of “retirement” inserted by s. 1 (f) of Act No. 22 of 2008.]
“retirement annuity fund”    means a retirement annuity fund as defined in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962);

[Definition of “retirement annuity fund” inserted by s. 1 (s) of Act No. 11 of 2007.]
“retirement component”    has the meaning as defined in section 1 (1) of the Income Tax Act subject to the applicable provisos to paragraph 6B of the Second Schedule to the Income Tax Act;

[Definition of “retirement component” inserted by s. 1 (g) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“retrenchment”,    in relation to a member, means dismissal from employment based on the operational requirements of the relevant employer;

[Definition of “retrenchment” inserted by s. 1 (j) of Act No. 39 of 2001.]
“retirement date”    has the meaning assigned to it in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962);

[Definition of “retirement date” inserted by s. 21 (e) of Act No. 101 of 1976 and substituted by s. 1 (g) of Act No. 22 of 2008.]

Wording of Sections
“rules” means the rules of a fund    registered in terms of this Act;

[Definition of “rules” substituted by s. 1 (t) of Act No. 11 of 2007 and by s. 1 (v) of Act No. 45 of 2013.]

Wording of Sections
“savings component”    has the meaning as defined in section 1 (1) of the Income Tax Act, subject to the applicable provisos to paragraph 6B of the Second Schedule to Income Tax Act;

[Definition of “savings component” inserted by s. 1 (h) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“savings withdrawal benefit”    has the meaning as defined in section 1 (1) of the Income Tax Act;

[Definition of “savings withdrawal benefit” inserted by s. 1 (h) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“spouse”    means a person who is the permanent life partner or spouse or civil union partner of a member in accordance with the Marriage Act, 1961 (Act No. 68 of 1961), the Recognition of Customary Marriages Act, 1998 (Act No. 68 of 1997), or the Civil Union Act, 2006 (Act No. 17 of 2006), or the tenets of a religion;
